	Clinical Data	Mutated Genes	Resampling	Validation Method	PCA	Accuracy	M0: F1-score	M0: Recall	M0: Precision	M1: F1-score	M1: Recall	M1: Precision	Label
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	None	5-Fold CrossValidation	False	0.9326923076923076	0.965174129353234	1.0	0.9326923076923076	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Oversample	5-Fold CrossValidation	False	0.9450549450549449	0.9713876967095852	1.0	0.9443671766342142	0.3103448275862069	0.1836734693877551	1.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Undersample	5-Fold CrossValidation	False	0.6991758241758241	0.8132992327365728	0.7025036818851251	0.9655870445344128	0.2261484098939929	0.6530612244897959	0.13675213675213674	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	None	Hold-out	False	0.9230769230769232	0.96	1.0	0.9230769230769232	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Oversample	Hold-out	False	0.9395604395604396	0.968299711815562	1.0	0.9385474860335196	0.35294117647058826	0.21428571428571427	1.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Undersample	Hold-out	False	0.7087912087912088	0.8178694158075602	0.7083333333333334	0.9674796747967479	0.273972602739726	0.7142857142857143	0.1694915254237288	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	None	5-Fold CrossValidation	True	0.9326923076923076	0.965174129353234	1.0	0.9326923076923076	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Oversample	5-Fold CrossValidation	True	0.9326923076923076	0.965174129353234	1.0	0.9326923076923076	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Undersample	5-Fold CrossValidation	True	0.6002747252747253	0.7366515837104073	0.5994108983799705	0.955399061032864	0.17094017094017094	0.6122448979591837	0.09933774834437084	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	None	Hold-out	True	0.9230769230769232	0.96	1.0	0.9230769230769232	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Oversample	Hold-out	True	0.9230769230769232	0.96	1.0	0.9230769230769232	0.0	0.0	0.0	CF + MG
Clinical Features + Mutated Genes	Clinical Features	Mutated genes	Undersample	Hold-out	True	0.7087912087912088	0.822742474916388	0.7321428571428571	0.9389312977099236	0.18461538461538465	0.42857142857142855	0.1176470588235294	CF + MG
Clinical Features + TML	Clinical Features	TML	None	5-Fold CrossValidation	False	0.9601648351648352	0.9789702683103698	0.9941089837997056	0.9642857142857144	0.6233766233766234	0.4897959183673469	0.8571428571428571	CF + TML
Clinical Features + TML	Clinical Features	TML	Oversample	5-Fold CrossValidation	False	0.9423076923076924	0.9692082111436949	0.9734904270986744	0.964963503649635	0.5434782608695652	0.5102040816326531	0.5813953488372093	CF + TML
Clinical Features + TML	Clinical Features	TML	Undersample	5-Fold CrossValidation	False	0.8200549450549449	0.8951160928742995	0.8232695139911634	0.9807017543859651	0.3671497584541063	0.7755102040816326	0.2405063291139241	CF + TML
Clinical Features + TML	Clinical Features	TML	None	Hold-out	False	0.9615384615384616	0.979591836734694	1.0	0.96	0.6666666666666666	0.5	1.0	CF + TML
Clinical Features + TML	Clinical Features	TML	Oversample	Hold-out	False	0.9450549450549449	0.9705882352941176	0.9821428571428572	0.9593023255813954	0.5833333333333334	0.5	0.7	CF + TML
Clinical Features + TML	Clinical Features	TML	Undersample	Hold-out	False	0.8406593406593407	0.9079365079365078	0.8511904761904762	0.9727891156462584	0.4081632653061225	0.7142857142857143	0.2857142857142857	CF + TML
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	None	5-Fold CrossValidation	False	0.9230769230769232	0.96	0.9896907216494846	0.9320388349514565	0.0	0.0	0.0	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Oversample	5-Fold CrossValidation	False	0.8928571428571429	0.9433962264150944	0.9572901325478644	0.9298998569384836	0.0	0.0	0.0	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Undersample	5-Fold CrossValidation	False	0.5151098901098901	0.6622009569377989	0.5095729013254786	0.9453551912568308	0.1411192214111922	0.5918367346938775	0.08011049723756906	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	None	Hold-out	False	0.9230769230769232	0.96	1.0	0.9230769230769232	0.0	0.0	0.0	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Oversample	Hold-out	False	0.8736263736263736	0.932551319648094	0.9464285714285714	0.9190751445086706	0.0	0.0	0.0	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Undersample	Hold-out	False	0.5384615384615384	0.6865671641791046	0.5476190476190477	0.92	0.125	0.42857142857142855	0.07317073170731707	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	None	5-Fold CrossValidation	True	0.9230769230769232	0.9598853868194842	0.9867452135493372	0.9344490934449092	0.06666666666666668	0.040816326530612235	0.18181818181818185	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Oversample	5-Fold CrossValidation	True	0.9065934065934066	0.9509379509379509	0.9705449189985272	0.932107496463932	0.028571428571428567	0.020408163265306117	0.047619047619047616	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Undersample	5-Fold CrossValidation	True	0.4958791208791209	0.6481303930968361	0.4977908689248896	0.9285714285714286	0.11138014527845036	0.4693877551020408	0.06318681318681317	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	None	Hold-out	True	0.9230769230769232	0.9597701149425288	0.9940476190476192	0.9277777777777778	0.125	0.07142857142857142	0.5	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Oversample	Hold-out	True	0.9065934065934066	0.9507246376811594	0.9761904761904762	0.9265536723163842	0.10526315789473682	0.07142857142857142	0.2	CF + TML - TS
Clinical Features + TML - Tumor Stage	Clinical Features with no tumor stage	TML	Undersample	Hold-out	True	0.5934065934065934	0.7338129496402876	0.6071428571428571	0.9272727272727272	0.13953488372093026	0.42857142857142855	0.08333333333333333	CF + TML - TS
Clinical Features + TML	Clinical Features	TML	None	5-Fold CrossValidation	True	0.9574175824175823	0.9774217042971596	0.9882179675994108	0.9668587896253602	0.6265060240963856	0.5306122448979592	0.7647058823529411	CF + TML
Clinical Features + TML	Clinical Features	TML	Oversample	5-Fold CrossValidation	True	0.9450549450549449	0.970674486803519	0.974963181148748	0.9664233576642336	0.5652173913043479	0.5306122448979592	0.6046511627906976	CF + TML
Clinical Features + TML	Clinical Features	TML	Undersample	5-Fold CrossValidation	True	0.8241758241758241	0.8984126984126984	0.8335787923416791	0.974182444061962	0.3469387755102041	0.6938775510204082	0.23129251700680276	CF + TML
Clinical Features + TML	Clinical Features	TML	None	Hold-out	True	0.9505494505494504	0.9734513274336284	0.9821428571428572	0.9649122807017544	0.64	0.5714285714285714	0.7272727272727273	CF + TML
Clinical Features + TML	Clinical Features	TML	Oversample	Hold-out	True	0.956043956043956	0.9764705882352942	0.988095238095238	0.9651162790697676	0.6666666666666666	0.5714285714285714	0.8	CF + TML
Clinical Features + TML	Clinical Features	TML	Undersample	Hold-out	True	0.8571428571428571	0.91875	0.875	0.9671052631578948	0.4090909090909091	0.6428571428571429	0.3	CF + TML
